2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-05-20T23:25:41.425857: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@74208eda, state=com.fer.hr.du.model.game.AbstractState@701f0486, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@351d84e1, state=com.fer.hr.du.model.game.AbstractState@7444c56b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@462d367, state=com.fer.hr.du.model.game.AbstractState@cd1cc59, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@55327bae, state=com.fer.hr.du.model.game.AbstractState@78f93fe, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15e48183, state=com.fer.hr.du.model.game.AbstractState@17d52462, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@517cc23d, state=com.fer.hr.du.model.game.AbstractState@2a17bb8f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1b4ecfd7, state=com.fer.hr.du.model.game.AbstractState@25061ee8, nextScreens=[])])])])]))
2024-05-20T23:25:42.371049: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7fb1ebde, state=com.fer.hr.du.model.game.AbstractState@71760a58, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@754980ae, state=com.fer.hr.du.model.game.AbstractState@304b0063, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@40d4f2af, state=com.fer.hr.du.model.game.AbstractState@1311427, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3844b85f, state=com.fer.hr.du.model.game.AbstractState@5064ff2c, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37c22e05, state=com.fer.hr.du.model.game.AbstractState@3e5b94f6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@23405522, state=com.fer.hr.du.model.game.AbstractState@542a43f9, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@72befd7f, state=com.fer.hr.du.model.game.AbstractState@10a02bfa, nextScreens=[])])])])]))
2024-05-20T23:25:43.439377: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@13e96627, state=com.fer.hr.du.model.game.AbstractState@1d2e9a2a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@19110d57, state=com.fer.hr.du.model.game.AbstractState@5c139011, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4930dea, state=com.fer.hr.du.model.game.AbstractState@6d852898, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7cefebca, state=com.fer.hr.du.model.game.AbstractState@3c3c6f5e, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@20dcc96e, state=com.fer.hr.du.model.game.AbstractState@6459e405, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@67ebe2ff, state=com.fer.hr.du.model.game.AbstractState@387237c3, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7e230e1a, state=com.fer.hr.du.model.game.AbstractState@55f1b417, nextScreens=[])])])])]))
2024-05-20T23:26:40.425853: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@320f83aa, state=com.fer.hr.du.model.game.AbstractState@3cc86b9b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@38f7e8da, state=com.fer.hr.du.model.game.AbstractState@7df561a0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3329af67, state=com.fer.hr.du.model.game.AbstractState@4cc29e2a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4bf40e50, state=com.fer.hr.du.model.game.AbstractState@1dda9eef, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@637648a4, state=com.fer.hr.du.model.game.AbstractState@3b9db92e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@50f0a683, state=com.fer.hr.du.model.game.AbstractState@19946794, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@48763f6a, state=com.fer.hr.du.model.game.AbstractState@1e74bb83, nextScreens=[])])])])]))
2024-05-20T23:26:41.105242: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3031e8aa, state=com.fer.hr.du.model.game.AbstractState@63431c20, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6a5d8504, state=com.fer.hr.du.model.game.AbstractState@65a28108, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5a6951ae, state=com.fer.hr.du.model.game.AbstractState@2130e4df, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@27432058, state=com.fer.hr.du.model.game.AbstractState@56185f79, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@46ec9035, state=com.fer.hr.du.model.game.AbstractState@60dc922b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5e233f88, state=com.fer.hr.du.model.game.AbstractState@4a5450a2, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@681b0ce5, state=com.fer.hr.du.model.game.AbstractState@6cd28607, nextScreens=[])])])])]))
2024-05-20T23:26:41.775242: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@fab7191, state=com.fer.hr.du.model.game.AbstractState@28935cc5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6400e1e2, state=com.fer.hr.du.model.game.AbstractState@486e2ea1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1c9df9c4, state=com.fer.hr.du.model.game.AbstractState@2e5aebe6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4db6103e, state=com.fer.hr.du.model.game.AbstractState@7494340f, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7b4a080, state=com.fer.hr.du.model.game.AbstractState@7e486e4b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@302b65c, state=com.fer.hr.du.model.game.AbstractState@5663ce7f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@74f1d493, state=com.fer.hr.du.model.game.AbstractState@49f6d670, nextScreens=[])])])])]))
2024-05-20T23:28:22.213206: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2ab3da04, state=com.fer.hr.du.model.game.AbstractState@6ba22d99, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37a87d26, state=com.fer.hr.du.model.game.AbstractState@24e2a44e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@10b5292c, state=com.fer.hr.du.model.game.AbstractState@6a011046, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1eb4016d, state=com.fer.hr.du.model.game.AbstractState@2fc51621, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1600b6bc, state=com.fer.hr.du.model.game.AbstractState@7461071a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4a60df92, state=com.fer.hr.du.model.game.AbstractState@4d93ace1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5eb546b9, state=com.fer.hr.du.model.game.AbstractState@2290d3a2, nextScreens=[])])])])]))
2024-05-20T23:28:22.513157: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@320f83aa, state=com.fer.hr.du.model.game.AbstractState@3cc86b9b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@38f7e8da, state=com.fer.hr.du.model.game.AbstractState@7df561a0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3329af67, state=com.fer.hr.du.model.game.AbstractState@4cc29e2a, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4bf40e50, state=com.fer.hr.du.model.game.AbstractState@1dda9eef, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@637648a4, state=com.fer.hr.du.model.game.AbstractState@3b9db92e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@50f0a683, state=com.fer.hr.du.model.game.AbstractState@19946794, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@48763f6a, state=com.fer.hr.du.model.game.AbstractState@1e74bb83, nextScreens=[])])])])]))
2024-05-20T23:28:22.959702: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4bd0a7b8, state=com.fer.hr.du.model.game.AbstractState@451750b2, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4128ccc8, state=com.fer.hr.du.model.game.AbstractState@42a5a89, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4a09c0d3, state=com.fer.hr.du.model.game.AbstractState@35e49be0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@322d5f18, state=com.fer.hr.du.model.game.AbstractState@6405a5c6, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@600efecd, state=com.fer.hr.du.model.game.AbstractState@712452b7, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@29291614, state=com.fer.hr.du.model.game.AbstractState@604bbd62, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@77a4cf30, state=com.fer.hr.du.model.game.AbstractState@24468a99, nextScreens=[])])])])]))
2024-05-20T23:29:30.154592: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1dbf1422, state=com.fer.hr.du.model.game.AbstractState@1378e9e5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@17477f52, state=com.fer.hr.du.model.game.AbstractState@5245e3de, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37bee3b0, state=com.fer.hr.du.model.game.AbstractState@63dd1363, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4fcc4da5, state=com.fer.hr.du.model.game.AbstractState@326a1c91, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7209da0f, state=com.fer.hr.du.model.game.AbstractState@79c48926, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@54c842de, state=com.fer.hr.du.model.game.AbstractState@36244242, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@a412f2b, state=com.fer.hr.du.model.game.AbstractState@57911afc, nextScreens=[])])])])]))
